route,weight_cur,weight_prev,weight_xl,weight_lp,interp,blend_interp,sharpen_amount,sharpen_radius,clip_mode,psnr,ssim,edge,lpips,proxy,metrics_csv
wcur0p4_wprev0p25_wxl0p35_wlp0_raw,0.4,0.25,0.35,0.0,,0.0,0.0,1.0,hard,37.62412617531895,0.9987084120512009,0.9884374290704727,0.026502816006541252,45.54024587375402,experiments/hat_hat_sstxl_sstlargeplus_tta_smoke4_20260512/wcur0p4_wprev0p25_wxl0p35_wlp0_raw.csv
wcur0p4_wprev0p25_wxl0p325_wlp0p025_raw,0.4,0.25,0.325,0.025,,0.0,0.0,1.0,hard,37.62215831829501,0.9987084418535233,0.9884274303913116,0.026520973537117243,45.538221883124535,experiments/hat_hat_sstxl_sstlargeplus_tta_smoke4_20260512/wcur0p4_wprev0p25_wxl0p325_wlp0p025_raw.csv
wcur0p4_wprev0p25_wxl0p3_wlp0p05_raw,0.4,0.25,0.3,0.05,,0.0,0.0,1.0,hard,37.6199472605033,0.9987085908651352,0.988416999578476,0.026534189702942967,45.53596442544518,experiments/hat_hat_sstxl_sstlargeplus_tta_smoke4_20260512/wcur0p4_wprev0p25_wxl0p3_wlp0p05_raw.csv
wcur0p35_wprev0p25_wxl0p4_wlp0_raw,0.35,0.25,0.4,0.0,,0.0,0.0,1.0,hard,37.61415352690223,0.9987073093652725,0.9884210824966431,0.026577824028208852,45.53008390003073,experiments/hat_hat_sstxl_sstlargeplus_tta_smoke4_20260512/wcur0p35_wprev0p25_wxl0p4_wlp0_raw.csv
wcur0p4_wprev0p2_wxl0p4_wlp0_raw,0.4,0.2,0.4,0.0,,0.0,0.0,1.0,hard,37.61308373942883,0.9987071007490158,0.9884203523397446,0.02658258518204093,45.52900187823833,experiments/hat_hat_sstxl_sstlargeplus_tta_smoke4_20260512/wcur0p4_wprev0p2_wxl0p4_wlp0_raw.csv
wcur0p35_wprev0p25_wxl0p375_wlp0p025_raw,0.35,0.25,0.375,0.025,,0.0,0.0,1.0,hard,37.612398708185964,0.9987074285745621,0.9884115010499954,0.026597449090331793,45.528271383552664,experiments/hat_hat_sstxl_sstlargeplus_tta_smoke4_20260512/wcur0p35_wprev0p25_wxl0p375_wlp0p025_raw.csv
wcur0p4_wprev0p2_wxl0p375_wlp0p025_raw,0.4,0.2,0.375,0.025,,0.0,0.0,1.0,hard,37.611325734715386,0.9987071007490158,0.9884108603000641,0.026602481491863728,45.52718509682588,experiments/hat_hat_sstxl_sstlargeplus_tta_smoke4_20260512/wcur0p4_wprev0p2_wxl0p375_wlp0p025_raw.csv
wcur0p35_wprev0p25_wxl0p35_wlp0p05_raw,0.35,0.25,0.35,0.05,,0.0,0.0,1.0,hard,37.610401577828036,0.9987075477838516,0.9884015023708344,0.02661104965955019,45.526227769953714,experiments/hat_hat_sstxl_sstlargeplus_tta_smoke4_20260512/wcur0p35_wprev0p25_wxl0p35_wlp0p05_raw.csv
wcur0p4_wprev0p2_wxl0p35_wlp0p05_raw,0.4,0.2,0.35,0.05,,0.0,0.0,1.0,hard,37.60932549008034,0.9987072199583054,0.9884007275104523,0.026617446448653936,45.525135371953766,experiments/hat_hat_sstxl_sstlargeplus_tta_smoke4_20260512/wcur0p4_wprev0p2_wxl0p35_wlp0p05_raw.csv
wcur0p35_wprev0p25_wxl0p325_wlp0p075_raw,0.35,0.25,0.325,0.075,,0.0,0.0,1.0,hard,37.60816222870548,0.9987077564001083,0.9883908778429031,0.026625823229551315,45.523938876332835,experiments/hat_hat_sstxl_sstlargeplus_tta_smoke4_20260512/wcur0p35_wprev0p25_wxl0p325_wlp0p075_raw.csv
wcur0p4_wprev0p2_wxl0p325_wlp0p075_raw,0.4,0.2,0.325,0.075,,0.0,0.0,1.0,hard,37.607083081175524,0.9987077116966248,0.9883901327848434,0.0266304484102875,45.522848720104385,experiments/hat_hat_sstxl_sstlargeplus_tta_smoke4_20260512/wcur0p4_wprev0p2_wxl0p325_wlp0p075_raw.csv
wcur0p35_wprev0p25_wxl0p3_wlp0p1_raw,0.35,0.25,0.3,0.1,,0.0,0.0,1.0,hard,37.60568054602961,0.9987079203128815,0.9883796870708466,0.026640734169632196,45.52140597370933,experiments/hat_hat_sstxl_sstlargeplus_tta_smoke4_20260512/wcur0p35_wprev0p25_wxl0p3_wlp0p1_raw.csv
wcur0p3_wprev0p25_wxl0p45_wlp0_raw,0.3,0.25,0.45,0.0,,0.0,0.0,1.0,hard,37.60041549832493,0.9987055957317352,0.9883942157030106,0.026649888139218092,45.516137727842924,experiments/hat_hat_sstxl_sstlargeplus_tta_smoke4_20260512/wcur0p3_wprev0p25_wxl0p45_wlp0_raw.csv
wcur0p35_wprev0p2_wxl0p45_wlp0_raw,0.35,0.2,0.45,0.0,,0.0,0.0,1.0,hard,37.599440897109226,0.998705193400383,0.9883933812379837,0.02665913011878729,45.515140559749916,experiments/hat_hat_sstxl_sstlargeplus_tta_smoke4_20260512/wcur0p35_wprev0p2_wxl0p45_wlp0_raw.csv
wcur0p3_wprev0p25_wxl0p425_wlp0p025_raw,0.3,0.25,0.425,0.025,,0.0,0.0,1.0,hard,37.5988759320352,0.9987055957317352,0.9883850365877151,0.026670692954212427,45.514538193692616,experiments/hat_hat_sstxl_sstlargeplus_tta_smoke4_20260512/wcur0p3_wprev0p25_wxl0p425_wlp0p025_raw.csv
wcur0p4_wprev0p15_wxl0p45_wlp0_raw,0.4,0.15,0.45,0.0,,0.0,0.0,1.0,hard,37.598235887093125,0.9987047612667084,0.9883923977613449,0.02666290057823062,45.513923449059604,experiments/hat_hat_sstxl_sstlargeplus_tta_smoke4_20260512/wcur0p4_wprev0p15_wxl0p45_wlp0_raw.csv
wcur0p35_wprev0p2_wxl0p425_wlp0p025_raw,0.35,0.2,0.425,0.025,,0.0,0.0,1.0,hard,37.59789813372379,0.9987053871154785,0.9883842915296555,0.026677739806473255,45.513543559863024,experiments/hat_hat_sstxl_sstlargeplus_tta_smoke4_20260512/wcur0p35_wprev0p2_wxl0p425_wlp0p025_raw.csv
wcur0p3_wprev0p25_wxl0p4_wlp0p05_raw,0.3,0.25,0.4,0.05,,0.0,0.0,1.0,hard,37.597094371533885,0.9987064152956009,0.9883753657341003,0.02668888960033655,45.51270581557502,experiments/hat_hat_sstxl_sstlargeplus_tta_smoke4_20260512/wcur0p3_wprev0p25_wxl0p4_wlp0p05_raw.csv
wcur0p4_wprev0p15_wxl0p425_wlp0p025_raw,0.4,0.15,0.425,0.025,,0.0,0.0,1.0,hard,37.59668974887652,0.9987046867609024,0.9883833080530167,0.026681903284043074,45.51232067897988,experiments/hat_hat_sstxl_sstlargeplus_tta_smoke4_20260512/wcur0p4_wprev0p15_wxl0p425_wlp0p025_raw.csv
wcur0p35_wprev0p2_wxl0p4_wlp0p05_raw,0.35,0.2,0.4,0.05,,0.0,0.0,1.0,hard,37.59611338526011,0.9987052530050278,0.9883745312690735,0.026696342742070556,45.51170128034428,experiments/hat_hat_sstxl_sstlargeplus_tta_smoke4_20260512/wcur0p35_wprev0p2_wxl0p4_wlp0p05_raw.csv
wcur0p3_wprev0p25_wxl0p375_wlp0p075_raw,0.3,0.25,0.375,0.075,,0.0,0.0,1.0,hard,37.59507091083361,0.9987061470746994,0.9883650839328766,0.02670401707291603,45.51062992700173,experiments/hat_hat_sstxl_sstlargeplus_tta_smoke4_20260512/wcur0p3_wprev0p25_wxl0p375_wlp0p075_raw.csv
wcur0p4_wprev0p15_wxl0p4_wlp0p05_raw,0.4,0.15,0.4,0.05,,0.0,0.0,1.0,hard,37.59490163727964,0.9987050443887711,0.9883736222982407,0.026702480856329203,45.51047418649609,experiments/hat_hat_sstxl_sstlargeplus_tta_smoke4_20260512/wcur0p4_wprev0p15_wxl0p4_wlp0p05_raw.csv
