dataset,name,path,height,width,mean,std,p01,p05,p25,p50,p75,p95,p99,contrast_95_05,entropy,edge_mean,edge_std,edge_p95,lap_var,fft_high_ratio,gx_abs_mean,gy_abs_mean,grad_anisotropy,cluster
official_val,0042.png,/home/lkc/lkcproject/rcwn/超分竞赛数据集/训练数据集/input_320/0042.png,256,320,0.5165545344352722,0.2605098783969879,0.0,0.003921568859368563,0.33725491166114807,0.529411792755127,0.7137255072593689,0.9254902005195618,1.0,0.9215686316601932,7.732940275455046,0.3165222108364105,0.4982052445411682,1.4067120552062988,0.29860493540763855,0.06898571913782099,0.20675139129161835,0.18438640236854553,0.05717930940343855,0
official_val,0068.png,/home/lkc/lkcproject/rcwn/超分竞赛数据集/训练数据集/input_320/0068.png,256,320,0.3364222049713135,0.20866376161575317,0.003921568859368563,0.07450980693101883,0.21176470816135406,0.3019607961177826,0.4000000059604645,0.8627451062202454,1.0,0.7882352992892265,7.296064352934831,0.2618919014930725,0.5077815651893616,1.3098087310791016,0.2218991219997406,0.07130259131466705,0.12558862566947937,0.1907118260860443,0.20589031743432426,1
official_val,0112.png,/home/lkc/lkcproject/rcwn/超分竞赛数据集/训练数据集/input_320/0112.png,256,320,0.3982013761997223,0.11608318984508514,0.13333334028720856,0.18039216101169586,0.3450980484485626,0.40392157435417175,0.47058823704719543,0.5803921818733215,0.7019608020782471,0.40000002086162567,6.536794187848355,0.05247540399432182,0.11326815187931061,0.2869451940059662,0.005634943954646587,0.01685725231992797,0.040007948875427246,0.0190489050000906,0.35489604508081096,2
official_val,0253.png,/home/lkc/lkcproject/rcwn/超分竞赛数据集/训练数据集/input_320/0253.png,256,320,0.4714505076408386,0.29778018593788147,0.0,0.0,0.22745098173618317,0.5137255191802979,0.6941176652908325,0.9450980424880981,1.0,0.9450980424880981,7.38673590523642,0.3617156147956848,0.5707635879516602,1.568676471710205,0.44151630997657776,0.06742359655682384,0.2010301798582077,0.23478448390960693,0.07745105169151038,0
official_val,0288.png,/home/lkc/lkcproject/rcwn/超分竞赛数据集/训练数据集/input_320/0288.png,256,320,0.4437398314476013,0.20917895436286926,0.09803921729326248,0.11372549086809158,0.3333333432674408,0.42352941632270813,0.5921568870544434,0.8196078538894653,0.8705882430076599,0.7058823630213737,7.183664997275402,0.1991410255432129,0.3057202100753784,0.8737629652023315,0.08825692534446716,0.037091367647948265,0.11481382697820663,0.127696231007576,0.05312111232155409,2
official_val,0296.png,/home/lkc/lkcproject/rcwn/超分竞赛数据集/训练数据集/input_320/0296.png,256,320,0.38722482323646545,0.22168280184268951,0.007843137718737125,0.06666667014360428,0.16470588743686676,0.4117647111415863,0.5529412031173706,0.7529411911964417,0.8470588326454163,0.6862745210528374,7.570655116354021,0.2541012167930603,0.42968589067459106,1.1228753328323364,0.442284494638443,0.07121670463128202,0.12382741272449493,0.18078425526618958,0.18698181496920357,1
official_val,0297.png,/home/lkc/lkcproject/rcwn/超分竞赛数据集/训练数据集/input_320/0297.png,256,320,0.5442489385604858,0.20753049850463867,0.11372549086809158,0.125490203499794,0.40392157435417175,0.545098066329956,0.7137255072593689,0.8705882430076599,0.9215686321258545,0.7450980395078659,7.425345289367801,0.1674787998199463,0.23110413551330566,0.6786942481994629,0.03790591284632683,0.01947244609704939,0.11229214817285538,0.09785519540309906,0.06869919230998182,0
official_val,0342.png,/home/lkc/lkcproject/rcwn/超分竞赛数据集/训练数据集/input_320/0342.png,256,320,0.42588096857070923,0.22678011655807495,0.0,0.06666667014360428,0.29019609093666077,0.40784314274787903,0.5372549295425415,0.8901960849761963,1.0,0.823529414832592,7.653313744055023,0.4010109007358551,0.6359150409698486,1.7938116788864136,0.4536224901676178,0.13299281098891297,0.26614007353782654,0.2210264503955841,0.0926041115838429,1
official_val,0364.png,/home/lkc/lkcproject/rcwn/超分竞赛数据集/训练数据集/input_320/0364.png,256,320,0.3421211242675781,0.1706114411354065,0.062745101749897,0.11372549086809158,0.18039216101169586,0.3490196168422699,0.4745098054409027,0.6352941393852234,0.7137255072593689,0.5215686485171318,7.2450081909980035,0.162693589925766,0.2686813175678253,0.7078404426574707,0.07010424137115479,0.04329342853499143,0.08191602677106857,0.11702919006347656,0.1764966449110974,2
official_val,0477.png,/home/lkc/lkcproject/rcwn/超分竞赛数据集/训练数据集/input_320/0477.png,256,320,0.4825552999973297,0.25116056203842163,0.0,0.0,0.32156863808631897,0.5098039507865906,0.6745098233222961,0.8470588326454163,0.9411764740943909,0.8470588326454163,7.547678923100495,0.2181377410888672,0.4230373501777649,1.0836232900619507,0.20732824504375458,0.04796304490166281,0.12699176371097565,0.1371418833732605,0.03842796922819843,0
official_val,0491.png,/home/lkc/lkcproject/rcwn/超分竞赛数据集/训练数据集/input_320/0491.png,256,320,0.46495217084884644,0.2675056457519531,0.05098039284348488,0.10980392247438431,0.23529411852359772,0.4156862795352936,0.686274528503418,0.95686274766922,1.0,0.8470588251948357,7.812660581308989,0.4255957007408142,0.5827702283859253,1.7384577989578247,0.31488236784935,0.06529486222758503,0.22182388603687286,0.30226650834083557,0.1534899764752953,0
official_val,0594.png,/home/lkc/lkcproject/rcwn/超分竞赛数据集/训练数据集/input_320/0594.png,256,320,0.3579544425010681,0.19440054893493652,0.0,0.007843137718737125,0.23137255012989044,0.42352941632270813,0.501960813999176,0.572549045085907,0.6823529601097107,0.5647059073671699,6.9698932738750665,0.2139844447374344,0.3923381268978119,1.007189154624939,0.21093609929084778,0.07736427392858995,0.09626039117574692,0.16586248576641083,0.26553231599858756,2
official_val,0634.png,/home/lkc/lkcproject/rcwn/超分竞赛数据集/训练数据集/input_320/0634.png,256,320,0.3456362783908844,0.1888103038072586,0.0,0.003921568859368563,0.21568627655506134,0.4156862795352936,0.48627451062202454,0.5529412031173706,0.6549019813537598,0.549019634258002,6.912764016356039,0.2055644541978836,0.3838718831539154,0.9950898289680481,0.19903364777565002,0.07817189773984975,0.09230785071849823,0.15960697829723358,0.26715032156575663,2
official_val,0639.png,/home/lkc/lkcproject/rcwn/超分竞赛数据集/训练数据集/input_320/0639.png,256,320,0.4246642589569092,0.24517884850502014,0.0,0.08627451211214066,0.22745098173618317,0.37254902720451355,0.6196078658103943,0.8549019694328308,0.9686274528503418,0.7686274573206902,7.784976684300177,0.41699886322021484,0.5116565823554993,1.5313260555267334,0.19345898926258087,0.043413592270361255,0.1300761103630066,0.36864620447158813,0.4783625817659778,1
official_val,0685.png,/home/lkc/lkcproject/rcwn/超分竞赛数据集/训练数据集/input_320/0685.png,256,320,0.5141221284866333,0.26427513360977173,0.0,0.0,0.364705890417099,0.545098066329956,0.7019608020782471,0.9254902005195618,1.0,0.9254902005195618,7.542919351136012,0.32764631509780884,0.5264748334884644,1.4555513858795166,0.372763454914093,0.07804161567710272,0.2013874500989914,0.20225182175636292,0.0021414458840894744,0
official_val,0699.png,/home/lkc/lkcproject/rcwn/超分竞赛数据集/训练数据集/input_320/0699.png,256,320,0.2652832567691803,0.19238290190696716,0.007843137718737125,0.05098039284348488,0.12941177189350128,0.21568627655506134,0.3529411852359772,0.686274528503418,0.9019607901573181,0.6352941356599331,7.337497262677013,0.3497543931007385,0.4508330523967743,1.2865089178085327,0.2272072732448578,0.07425901275308701,0.12252030521631241,0.28148967027664185,0.39347881167132664,2
official_val,0759.png,/home/lkc/lkcproject/rcwn/超分竞赛数据集/训练数据集/input_320/0759.png,256,320,0.47686251997947693,0.3059427738189697,0.0,0.007843137718737125,0.21176470816135406,0.49803921580314636,0.729411780834198,0.9647058844566345,1.0,0.9568627467378974,7.7810312046782535,0.6599457859992981,0.7174980044364929,2.1436047554016113,1.1051242351531982,0.1510331007112339,0.4038037359714508,0.38683316111564636,0.02146443572052893,1
official_val,0793.png,/home/lkc/lkcproject/rcwn/超分竞赛数据集/训练数据集/input_320/0793.png,256,320,0.5061964392662048,0.3265947103500366,0.0,0.0,0.21960784494876862,0.5098039507865906,0.800000011920929,0.9960784316062927,1.0,0.9960784316062927,7.639185437519556,1.228757619857788,1.1774287223815918,3.6838748455047607,2.5172767639160156,0.18937794938370286,0.3342548906803131,1.1046273708343506,0.5353964676325162,3
official_val,0822.png,/home/lkc/lkcproject/rcwn/超分竞赛数据集/训练数据集/input_320/0822.png,256,320,0.44434747099876404,0.2243160456418991,0.13725490868091583,0.1568627506494522,0.2235294133424759,0.4274509847164154,0.6235294342041016,0.8274509906768799,0.929411768913269,0.6705882400274277,7.488152536519028,0.05079728364944458,0.07307332754135132,0.16637808084487915,0.003521278500556946,0.012923475773052947,0.03698400408029556,0.027271319180727005,0.15115766922707702,2
official_val,0854.png,/home/lkc/lkcproject/rcwn/超分竞赛数据集/训练数据集/input_320/0854.png,256,320,0.5176376700401306,0.29634007811546326,0.0,0.0,0.27843138575553894,0.5529412031173706,0.7450980544090271,0.9803921580314636,1.0,0.9803921580314636,7.722192515233085,0.8282712697982788,0.806377649307251,2.465705156326294,1.6529279947280884,0.25129195578001906,0.5772610902786255,0.4594900608062744,0.11359623700355724,3
